Training: 2024-12-11 12:12:27,544-rank_id: 0
Training: 2024-12-11 22:04:11,532-Speed 599.63 samples/sec   Loss 32.4952   LearningRate 0.009503   Epoch: 1   Global Step: 67810   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:13,683-Speed 595.24 samples/sec   Loss 32.6744   LearningRate 0.009503   Epoch: 1   Global Step: 67820   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:15,834-Speed 594.91 samples/sec   Loss 32.3515   LearningRate 0.009503   Epoch: 1   Global Step: 67830   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:17,978-Speed 597.22 samples/sec   Loss 32.9812   LearningRate 0.009503   Epoch: 1   Global Step: 67840   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:20,129-Speed 594.95 samples/sec   Loss 32.8756   LearningRate 0.009503   Epoch: 1   Global Step: 67850   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:04:22,283-Speed 594.31 samples/sec   Loss 32.4140   LearningRate 0.009503   Epoch: 1   Global Step: 67860   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:04:24,399-Speed 605.11 samples/sec   Loss 32.9540   LearningRate 0.009503   Epoch: 1   Global Step: 67870   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:04:26,553-Speed 594.43 samples/sec   Loss 32.5806   LearningRate 0.009503   Epoch: 1   Global Step: 67880   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:04:28,715-Speed 592.12 samples/sec   Loss 32.9154   LearningRate 0.009503   Epoch: 1   Global Step: 67890   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:04:30,857-Speed 597.45 samples/sec   Loss 32.6153   LearningRate 0.009502   Epoch: 1   Global Step: 67900   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:04:32,996-Speed 598.60 samples/sec   Loss 32.9205   LearningRate 0.009502   Epoch: 1   Global Step: 67910   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:04:35,156-Speed 592.69 samples/sec   Loss 32.4316   LearningRate 0.009502   Epoch: 1   Global Step: 67920   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:04:37,305-Speed 595.65 samples/sec   Loss 32.7268   LearningRate 0.009502   Epoch: 1   Global Step: 67930   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:04:39,445-Speed 598.12 samples/sec   Loss 31.9181   LearningRate 0.009502   Epoch: 1   Global Step: 67940   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:41,603-Speed 593.16 samples/sec   Loss 32.3535   LearningRate 0.009502   Epoch: 1   Global Step: 67950   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:43,758-Speed 594.15 samples/sec   Loss 32.6736   LearningRate 0.009502   Epoch: 1   Global Step: 67960   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:45,891-Speed 600.12 samples/sec   Loss 32.7129   LearningRate 0.009502   Epoch: 1   Global Step: 67970   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:48,040-Speed 595.57 samples/sec   Loss 32.6400   LearningRate 0.009502   Epoch: 1   Global Step: 67980   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:50,176-Speed 599.51 samples/sec   Loss 32.4297   LearningRate 0.009502   Epoch: 1   Global Step: 67990   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:52,315-Speed 598.49 samples/sec   Loss 32.3853   LearningRate 0.009502   Epoch: 1   Global Step: 68000   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:05:05,497-[lfw][68000]XNorm: 12.283408
Training: 2024-12-11 22:05:05,498-[lfw][68000]Accuracy-Flip: 0.90333+-0.01607
Training: 2024-12-11 22:05:05,498-[lfw][68000]Accuracy-Highest: 0.91017
Training: 2024-12-11 22:05:20,551-[cfp_fp][68000]XNorm: 12.648982
Training: 2024-12-11 22:05:20,551-[cfp_fp][68000]Accuracy-Flip: 0.66514+-0.01971
Training: 2024-12-11 22:05:20,551-[cfp_fp][68000]Accuracy-Highest: 0.67357
Training: 2024-12-11 22:05:33,019-[agedb_30][68000]XNorm: 12.283082
Training: 2024-12-11 22:05:33,019-[agedb_30][68000]Accuracy-Flip: 0.63167+-0.01578
Training: 2024-12-11 22:05:33,019-[agedb_30][68000]Accuracy-Highest: 0.64383
Training: 2024-12-11 22:05:35,181-Speed 29.86 samples/sec   Loss 32.0183   LearningRate 0.009502   Epoch: 1   Global Step: 68010   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:05:37,307-Speed 602.10 samples/sec   Loss 32.3001   LearningRate 0.009502   Epoch: 1   Global Step: 68020   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:05:39,455-Speed 596.16 samples/sec   Loss 32.4734   LearningRate 0.009501   Epoch: 1   Global Step: 68030   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:05:41,577-Speed 603.22 samples/sec   Loss 32.3897   LearningRate 0.009501   Epoch: 1   Global Step: 68040   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:05:43,685-Speed 607.38 samples/sec   Loss 32.8284   LearningRate 0.009501   Epoch: 1   Global Step: 68050   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:05:45,821-Speed 599.15 samples/sec   Loss 32.4916   LearningRate 0.009501   Epoch: 1   Global Step: 68060   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:05:47,962-Speed 597.93 samples/sec   Loss 32.7616   LearningRate 0.009501   Epoch: 1   Global Step: 68070   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:05:50,117-Speed 594.13 samples/sec   Loss 32.4837   LearningRate 0.009501   Epoch: 1   Global Step: 68080   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:05:52,256-Speed 598.49 samples/sec   Loss 32.6404   LearningRate 0.009501   Epoch: 1   Global Step: 68090   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:05:54,390-Speed 599.81 samples/sec   Loss 32.3587   LearningRate 0.009501   Epoch: 1   Global Step: 68100   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:05:56,536-Speed 596.42 samples/sec   Loss 32.3524   LearningRate 0.009501   Epoch: 1   Global Step: 68110   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:05:58,696-Speed 592.75 samples/sec   Loss 32.8362   LearningRate 0.009501   Epoch: 1   Global Step: 68120   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:00,841-Speed 596.96 samples/sec   Loss 33.2213   LearningRate 0.009501   Epoch: 1   Global Step: 68130   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:02,981-Speed 598.18 samples/sec   Loss 32.5317   LearningRate 0.009501   Epoch: 1   Global Step: 68140   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:06:05,121-Speed 598.03 samples/sec   Loss 32.5786   LearningRate 0.009501   Epoch: 1   Global Step: 68150   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:06:07,253-Speed 600.47 samples/sec   Loss 32.6914   LearningRate 0.009501   Epoch: 1   Global Step: 68160   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:06:09,404-Speed 595.11 samples/sec   Loss 32.1513   LearningRate 0.009500   Epoch: 1   Global Step: 68170   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:06:11,550-Speed 596.52 samples/sec   Loss 32.6692   LearningRate 0.009500   Epoch: 1   Global Step: 68180   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:06:13,695-Speed 596.94 samples/sec   Loss 32.3002   LearningRate 0.009500   Epoch: 1   Global Step: 68190   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:06:15,838-Speed 597.31 samples/sec   Loss 32.8311   LearningRate 0.009500   Epoch: 1   Global Step: 68200   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:17,986-Speed 595.97 samples/sec   Loss 32.7047   LearningRate 0.009500   Epoch: 1   Global Step: 68210   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:20,132-Speed 596.41 samples/sec   Loss 33.1334   LearningRate 0.009500   Epoch: 1   Global Step: 68220   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:22,290-Speed 593.39 samples/sec   Loss 32.4417   LearningRate 0.009500   Epoch: 1   Global Step: 68230   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:24,445-Speed 593.90 samples/sec   Loss 32.5967   LearningRate 0.009500   Epoch: 1   Global Step: 68240   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:26,566-Speed 603.78 samples/sec   Loss 32.2209   LearningRate 0.009500   Epoch: 1   Global Step: 68250   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:28,716-Speed 595.42 samples/sec   Loss 32.4862   LearningRate 0.009500   Epoch: 1   Global Step: 68260   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:30,865-Speed 595.56 samples/sec   Loss 32.5039   LearningRate 0.009500   Epoch: 1   Global Step: 68270   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:33,012-Speed 596.14 samples/sec   Loss 32.4653   LearningRate 0.009500   Epoch: 1   Global Step: 68280   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:35,161-Speed 595.68 samples/sec   Loss 32.5401   LearningRate 0.009500   Epoch: 1   Global Step: 68290   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:37,290-Speed 601.52 samples/sec   Loss 32.3635   LearningRate 0.009500   Epoch: 1   Global Step: 68300   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:06:39,442-Speed 594.80 samples/sec   Loss 32.3725   LearningRate 0.009499   Epoch: 1   Global Step: 68310   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:06:41,589-Speed 596.32 samples/sec   Loss 32.7419   LearningRate 0.009499   Epoch: 1   Global Step: 68320   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:06:43,732-Speed 597.38 samples/sec   Loss 33.0061   LearningRate 0.009499   Epoch: 1   Global Step: 68330   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:06:45,879-Speed 596.06 samples/sec   Loss 32.6239   LearningRate 0.009499   Epoch: 1   Global Step: 68340   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:06:48,028-Speed 595.71 samples/sec   Loss 32.9791   LearningRate 0.009499   Epoch: 1   Global Step: 68350   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:06:50,172-Speed 597.17 samples/sec   Loss 32.6146   LearningRate 0.009499   Epoch: 1   Global Step: 68360   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:06:52,317-Speed 596.72 samples/sec   Loss 32.1786   LearningRate 0.009499   Epoch: 1   Global Step: 68370   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:54,460-Speed 597.45 samples/sec   Loss 32.3213   LearningRate 0.009499   Epoch: 1   Global Step: 68380   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:56,606-Speed 596.37 samples/sec   Loss 32.2104   LearningRate 0.009499   Epoch: 1   Global Step: 68390   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:06:58,753-Speed 596.30 samples/sec   Loss 32.5418   LearningRate 0.009499   Epoch: 1   Global Step: 68400   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:00,898-Speed 596.83 samples/sec   Loss 32.3328   LearningRate 0.009499   Epoch: 1   Global Step: 68410   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:03,045-Speed 596.26 samples/sec   Loss 32.7716   LearningRate 0.009499   Epoch: 1   Global Step: 68420   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:05,192-Speed 596.33 samples/sec   Loss 32.9490   LearningRate 0.009499   Epoch: 1   Global Step: 68430   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:07,346-Speed 594.34 samples/sec   Loss 32.3115   LearningRate 0.009498   Epoch: 1   Global Step: 68440   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:09,493-Speed 596.12 samples/sec   Loss 32.1854   LearningRate 0.009498   Epoch: 1   Global Step: 68450   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:11,645-Speed 595.02 samples/sec   Loss 32.6895   LearningRate 0.009498   Epoch: 1   Global Step: 68460   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:13,791-Speed 596.34 samples/sec   Loss 33.3445   LearningRate 0.009498   Epoch: 1   Global Step: 68470   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:15,933-Speed 597.66 samples/sec   Loss 32.1588   LearningRate 0.009498   Epoch: 1   Global Step: 68480   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:18,084-Speed 595.16 samples/sec   Loss 32.2984   LearningRate 0.009498   Epoch: 1   Global Step: 68490   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:20,232-Speed 595.96 samples/sec   Loss 32.0998   LearningRate 0.009498   Epoch: 1   Global Step: 68500   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:22,364-Speed 600.41 samples/sec   Loss 32.7990   LearningRate 0.009498   Epoch: 1   Global Step: 68510   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:24,510-Speed 596.52 samples/sec   Loss 32.3305   LearningRate 0.009498   Epoch: 1   Global Step: 68520   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:26,657-Speed 596.37 samples/sec   Loss 32.3512   LearningRate 0.009498   Epoch: 1   Global Step: 68530   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:28,798-Speed 597.83 samples/sec   Loss 32.6745   LearningRate 0.009498   Epoch: 1   Global Step: 68540   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:30,945-Speed 596.46 samples/sec   Loss 32.1960   LearningRate 0.009498   Epoch: 1   Global Step: 68550   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:33,101-Speed 593.60 samples/sec   Loss 32.4515   LearningRate 0.009498   Epoch: 1   Global Step: 68560   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:35,246-Speed 596.87 samples/sec   Loss 32.8047   LearningRate 0.009498   Epoch: 1   Global Step: 68570   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:07:37,389-Speed 597.43 samples/sec   Loss 32.6661   LearningRate 0.009497   Epoch: 1   Global Step: 68580   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:07:39,541-Speed 594.81 samples/sec   Loss 32.1891   LearningRate 0.009497   Epoch: 1   Global Step: 68590   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:07:41,684-Speed 597.32 samples/sec   Loss 32.3823   LearningRate 0.009497   Epoch: 1   Global Step: 68600   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:07:43,814-Speed 601.08 samples/sec   Loss 32.6834   LearningRate 0.009497   Epoch: 1   Global Step: 68610   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:45,963-Speed 595.78 samples/sec   Loss 32.4789   LearningRate 0.009497   Epoch: 1   Global Step: 68620   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:48,113-Speed 595.22 samples/sec   Loss 32.5345   LearningRate 0.009497   Epoch: 1   Global Step: 68630   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:50,261-Speed 596.11 samples/sec   Loss 32.8211   LearningRate 0.009497   Epoch: 1   Global Step: 68640   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:52,414-Speed 594.58 samples/sec   Loss 32.1541   LearningRate 0.009497   Epoch: 1   Global Step: 68650   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:54,552-Speed 598.64 samples/sec   Loss 32.4653   LearningRate 0.009497   Epoch: 1   Global Step: 68660   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:56,700-Speed 596.09 samples/sec   Loss 32.3491   LearningRate 0.009497   Epoch: 1   Global Step: 68670   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:07:58,819-Speed 604.04 samples/sec   Loss 32.7663   LearningRate 0.009497   Epoch: 1   Global Step: 68680   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:08:00,976-Speed 593.44 samples/sec   Loss 32.6931   LearningRate 0.009497   Epoch: 1   Global Step: 68690   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:08:03,128-Speed 594.88 samples/sec   Loss 32.2756   LearningRate 0.009497   Epoch: 1   Global Step: 68700   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:08:05,258-Speed 601.12 samples/sec   Loss 32.2151   LearningRate 0.009497   Epoch: 1   Global Step: 68710   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:08:07,405-Speed 596.18 samples/sec   Loss 32.7041   LearningRate 0.009496   Epoch: 1   Global Step: 68720   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:08:09,546-Speed 597.85 samples/sec   Loss 32.4391   LearningRate 0.009496   Epoch: 1   Global Step: 68730   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:08:11,695-Speed 595.63 samples/sec   Loss 32.4451   LearningRate 0.009496   Epoch: 1   Global Step: 68740   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:08:13,842-Speed 596.41 samples/sec   Loss 32.2265   LearningRate 0.009496   Epoch: 1   Global Step: 68750   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:08:15,985-Speed 597.30 samples/sec   Loss 32.8709   LearningRate 0.009496   Epoch: 1   Global Step: 68760   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:08:18,123-Speed 598.73 samples/sec   Loss 32.3256   LearningRate 0.009496   Epoch: 1   Global Step: 68770   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:08:20,278-Speed 594.01 samples/sec   Loss 32.1512   LearningRate 0.009496   Epoch: 1   Global Step: 68780   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:08:22,419-Speed 597.89 samples/sec   Loss 32.2342   LearningRate 0.009496   Epoch: 1   Global Step: 68790   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:08:24,572-Speed 594.54 samples/sec   Loss 32.9798   LearningRate 0.009496   Epoch: 1   Global Step: 68800   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:08:26,724-Speed 594.90 samples/sec   Loss 32.8182   LearningRate 0.009496   Epoch: 1   Global Step: 68810   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:08:28,870-Speed 596.53 samples/sec   Loss 32.4243   LearningRate 0.009496   Epoch: 1   Global Step: 68820   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:08:31,007-Speed 598.99 samples/sec   Loss 32.6997   LearningRate 0.009496   Epoch: 1   Global Step: 68830   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:08:33,164-Speed 593.48 samples/sec   Loss 32.5136   LearningRate 0.009496   Epoch: 1   Global Step: 68840   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:08:35,322-Speed 593.26 samples/sec   Loss 32.5242   LearningRate 0.009495   Epoch: 1   Global Step: 68850   Fp16 Grad Scale: 65536   Required: 84 hours
